"","enro_animal_id","rand_conduct","srg_conduct","successful_surgery","txas_reperfusion","rand_clot_length"
"1","BB0325","Yes","Yes","Yes","TNKase","4"
"2","BB0326","Yes","Yes","Yes","Control","4"
"3","BB0327","Yes","Yes","Yes","TNKase","4"
"4","BB0332","Yes","Yes","Yes","TNKase","4"
"5","BB0333","Yes","Yes","Yes","Control","4"
"6","BM4063","Yes","Yes","Yes","TNKase","4"
"7","BM4079","Yes","Yes","Yes","TNKase","4"
"8","BW4832","Yes","Yes","Yes","Control","3"
"9","BW4847","Yes","Yes","Yes","Control","3"
"10","BW4848","Yes","Yes","Yes","Control","3"
"11","BW4849","Yes","Yes","Yes","Control","4"
"12","BW5451","Yes","Yes","Yes","Control","4"
"13","BW5452","Yes","Yes","Yes","Control","4"
"14","BW5454","Yes","Yes","Yes","TNKase","4"
"15","BW5455","Yes","Yes","Yes","TNKase","4"
"16","BW5457","Yes","Yes","Yes","TNKase","4"
"17","BW5459","Yes","Yes","Yes","Control","3"
"18","BW5461","Yes","Yes","Yes","TNKase","3"
"19","BW5692","Yes","Yes","Yes","Control","4"
"20","BW5693","Yes","Yes","Yes","TNKase","4"
"21","BW5694","Yes","Yes","Yes","Control","4"
"22","BW5704","Yes","Yes","Yes","TNKase","4"
"23","CC9890","Yes","Yes","Yes","Control","4"
"24","CC9891","Yes","Yes","Yes","Control","4"
"25","CC9892","Yes","Yes","Yes","Control","4"
"26","CC9893","Yes","Yes","Yes","TNKase","4"
"27","CC9894","Yes","Yes","Yes","TNKase","4"
"28","CC9895","Yes","Yes","Yes","TNKase","4"
"29","CC9916","Yes","Yes","Yes","TNKase","4"
"30","CC9917","Yes","Yes","Yes","Control","4"
"31","CC9918","Yes","Yes","Yes","TNKase","4"
"32","CC9919","Yes","Yes","Yes","Control","4"
"33","CD0516","Yes","Yes","Yes","TNKase","3"
"34","CD0517","Yes","Yes","Yes","Control","3"
"35","CD0523","Yes","Yes","Yes","Control","3"
"36","CD0698","Yes","Yes","Yes","TNKase","3"
"37","CD0699","Yes","Yes","Yes","TNKase","3"
"38","CD0700","Yes","Yes","Yes","Control","3"
"39","CD0701","Yes","Yes","Yes","Control","3"
"40","CD0710","Yes","Yes","Yes","TNKase","4"
"41","CD0711","Yes","Yes","Yes","TNKase","3"
"42","CD0712","Yes","Yes","Yes","Control","3"
"43","CD0713","Yes","Yes","Yes","Control","3"
"44","CD0729","Yes","Yes","Yes","Control","3"
"45","GF5961","Yes","Yes","Yes","Control","4"
"46","GF5962","Yes","Yes","Yes","TNKase","4"
"47","GF5963","Yes","Yes","Yes","TNKase","4"
"48","GF5964","Yes","Yes","Yes","TNKase","4"
"49","GF5974","Yes","Yes","Yes","Control","4"
"50","GF5975","Yes","Yes","Yes","TNKase","4"
"51","GF5976","Yes","Yes","Yes","Control","4"
"52","GF6014","Yes","Yes","Yes","TNKase","3"
"53","GF6015","Yes","Yes","Yes","TNKase","3"
"54","GT2260","Yes","Yes","Yes","Control","4"
"55","GT2266","Yes","Yes","Yes","TNKase","4"
"56","GT2279","Yes","Yes","Yes","Control","4"
"57","HC7837","Yes","Yes","Yes","Control","3"
"58","HC7838","Yes","Yes","Yes","TNKase","3"
"59","HC7842","Yes","Yes","Yes","TNKase","4"
"60","HC7843","Yes","Yes","Yes","TNKase","3"
"61","HC7875","Yes","Yes","Yes","TNKase","4"
"62","HC7876","Yes","Yes","Yes","TNKase","4"
"63","HC7882","Yes","Yes","Yes","Control","4"
"64","HC7884","Yes","Yes","Yes","Control","4"
"65","HC8331","Yes","Yes","Yes","TNKase","4"
"66","HC8333","Yes","Yes","Yes","Control","4"
"67","HC8334","Yes","Yes","Yes","Control","4"
"68","HC8335","Yes","Yes","Yes","Control","4"
"69","HC8336","Yes","Yes","Yes","Control","4"
"70","HC8337","Yes","Yes","Yes","Control","4"
"71","HC8338","Yes","Yes","Yes","TNKase","3"
"72","HC8339","Yes","Yes","Yes","TNKase","3"
"73","HC8340","Yes","Yes","Yes","Control","3"
"74","HC8341","Yes","Yes","Yes","Control","3"
"75","HG1234","Yes","Yes","Yes","TNKase","3"
"76","HG1239","Yes","Yes","Yes","Control","3"
"77","HG1246","Yes","Yes","Yes","Control","3"
"78","HG1254","Yes","Yes","Yes","TNKase","3"
"79","HG1265","Yes","Yes","Yes","Control","3"
"80","HG1268","Yes","Yes","Yes","Control","3"
"81","HG1330","Yes","Yes","Yes","TNKase","3"
"82","HG1331","Yes","Yes","Yes","TNKase","3"
"83","HG1334","Yes","Yes","Yes","Control","3"
"84","HG1335","Yes","Yes","Yes","TNKase","3"
"85","HG1340","Yes","Yes","Yes","Control","3"
"86","HG1341","Yes","Yes","Yes","TNKase","4"
"87","HG1342","Yes","Yes","Yes","TNKase","3"
"88","HG1354","Yes","Yes","Yes","TNKase","3"
"89","HG1360","Yes","Yes","Yes","TNKase","4"
"90","HG1362","Yes","Yes","Yes","TNKase","4"
"91","HG1365","Yes","Yes","Yes","Control","3"
"92","HG1366","Yes","Yes","Yes","TNKase","3"
"93","HG1367","Yes","Yes","Yes","TNKase","3"
"94","HG1432","Yes","Yes","Yes","TNKase","4"
"95","HG1433","Yes","Yes","Yes","Control","4"
"96","HG1434","Yes","Yes","Yes","Control","4"
"97","HG1435","Yes","Yes","Yes","Control","4"
